name: yys-atrey-misinfo-demo
channels:
  - conda-forge
  - defaults
  - https://repo.anaconda.com/pkgs/main
  - https://repo.anaconda.com/pkgs/r
dependencies:
  - bzip2=1.0.8=h80987f9_6
  - ca-certificates=2025.2.25=hca03da5_0
  - expat=2.6.4=h313beb8_0
  - ffmpeg=4.3.2=ha8417bf_0
  - freetype=2.10.4=h17b34a0_1
  - gettext=0.21.1=h0186832_0
  - gmp=6.2.1=h9f76cd9_0
  - gnutls=3.6.13=h706517b_1
  - lame=3.100=h1a8c8d9_1003
  - libcxx=14.0.6=h848a8c0_0
  - libffi=3.4.4=hca03da5_1
  - libiconv=1.18=hfe07756_1
  - libmpdec=4.0.0=h80987f9_0
  - libpng=1.6.37=hf7e6567_2
  - ncurses=6.4=h313beb8_0
  - nettle=3.6=hc6a1b29_0
  - openh264=2.1.1=habe5f53_0
  - openssl=3.4.1=h81ee809_0
  - pip=25.0=py313hca03da5_0
  - python=3.13.2=h4862095_100_cp313
  - python_abi=3.13=0_cp313
  - readline=8.2=h1a28f6b_0
  - setuptools=75.8.0=py313hca03da5_0
  - sqlite=3.45.3=h80987f9_0
  - tk=8.6.14=h6ba3021_0
  - wheel=0.45.1=py313hca03da5_0
  - x264=1!161.3030=h3422bc3_1
  - xz=5.6.4=h80987f9_1
  - zlib=1.2.13=h18a0788_1
  - pip:
      - annotated-types==0.7.0
      - anyio==4.8.0
      - appnope==0.1.4
      - asttokens==3.0.0
      - beautifulsoup4==4.13.3
      - blinker==1.9.0
      - cachetools==5.5.2
      - certifi==2025.1.31
      - charset-normalizer==3.4.1
      - click==8.1.8
      - comm==0.2.2
      - contourpy==1.3.2
      - cycler==0.12.1
      - debugpy==1.8.14
      - decorator==5.2.1
      - executing==2.2.0
      - flask==3.1.0
      - fonttools==4.57.0
      - google==3.0.0
      - google-ai-generativelanguage==0.6.15
      - google-api-core==2.24.1
      - google-api-python-client==2.162.0
      - google-auth==2.38.0
      - google-auth-httplib2==0.2.0
      - google-genai==1.3.0
      - google-generativeai==0.8.4
      - googleapis-common-protos==1.68.0
      - grpcio==1.70.0
      - grpcio-status==1.70.0
      - h11==0.14.0
      - httpcore==1.0.7
      - httplib2==0.22.0
      - httpx==0.28.1
      - idna==3.10
      - ipykernel==6.29.5
      - ipython==9.2.0
      - ipython-pygments-lexers==1.1.1
      - itsdangerous==2.2.0
      - jedi==0.19.2
      - jinja2==3.1.5
      - jupyter-client==8.6.3
      - jupyter-core==5.7.2
      - kiwisolver==1.4.8
      - markupsafe==3.0.2
      - matplotlib==3.10.1
      - matplotlib-inline==0.1.7
      - nest-asyncio==1.6.0
      - numpy==2.2.5
      - packaging==25.0
      - pandas==2.2.3
      - parso==0.8.4
      - pexpect==4.9.0
      - pillow==11.2.1
      - platformdirs==4.3.7
      - prompt-toolkit==3.0.51
      - proto-plus==1.26.0
      - protobuf==5.29.3
      - psutil==7.0.0
      - ptyprocess==0.7.0
      - pure-eval==0.2.3
      - pyasn1==0.6.1
      - pyasn1-modules==0.4.1
      - pydantic==2.10.6
      - pydantic-core==2.27.2
      - pygments==2.19.1
      - pyparsing==3.2.1
      - python-dateutil==2.9.0.post0
      - pytz==2025.2
      - pyzmq==26.4.0
      - requests==2.32.3
      - rsa==4.9
      - seaborn==0.13.2
      - six==1.17.0
      - sniffio==1.3.1
      - soupsieve==2.6
      - stack-data==0.6.3
      - tornado==6.4.2
      - tqdm==4.67.1
      - traitlets==5.14.3
      - typing-extensions==4.12.2
      - tzdata==2025.2
      - uritemplate==4.1.1
      - urllib3==2.3.0
      - uv==0.6.3
      - wcwidth==0.2.13
      - websockets==14.2
      - werkzeug==3.1.3
      - wget==3.2
      - wordcloud==1.9.4
      - yt-dlp==2025.5.22
prefix: /Users/ndesai-air/miniconda3/envs/yys-atrey-misinfo-demo
